1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    76   0.00000   0.00000  36.70732   0.12195   90.00000   0.00000   0.01000    75   76   77      2
    77   0.00000   0.00000  36.82927   0.12195   90.00000   0.00000   0.01000    76   77   78      2
    78   0.00000   0.00000  36.95122   0.12195   90.00000   0.00000   0.01000    77   78   79      2
    79   0.00000   0.00000  37.07317   0.12195   90.00000   0.00000   0.01000    78   79   80      2
    80   0.00000   0.00000  37.19512   0.12195   90.00000   0.00000   0.01000    79   80   81      2
    81   0.00000   0.00000  37.31707   0.12195   90.00000   0.00000   0.01000    80   81   82      2
    82   0.00000   0.00000  37.43902   0.12195   90.00000   0.00000   0.01000    81   82    0      2






 ***** DATA CARD NO.  1   GN  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0     1    21     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   FR   0     0     0     0  3.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   RP   0    37    73  1003 -1.80000E+02  0.00000E+00  5.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 3.0000E+01 MHZ
                                    WAVELENGTH= 9.9933E+00 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.000 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1    21 1.00000E+00 0.00000E+00 8.76730E-03-5.02360E-03 8.58680E+01 4.92017E+01 8.76730E-03-5.02360E-03 4.38365E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000   0.0000  -0.2441  0.01220   5.6605E-04 -4.4542E-04  7.2029E-04  -38.199
     2    1   0.0000   0.0000  -0.2319  0.01220   1.3581E-03 -1.0596E-03  1.7226E-03  -37.961
     3    1   0.0000   0.0000  -0.2197  0.01220   2.0580E-03 -1.5915E-03  2.6015E-03  -37.715
     4    1   0.0000   0.0000  -0.2075  0.01220   2.7202E-03 -2.0846E-03  3.4271E-03  -37.464
     5    1   0.0000   0.0000  -0.1953  0.01220   3.3521E-03 -2.5449E-03  4.2087E-03  -37.206
     6    1   0.0000   0.0000  -0.1830  0.01220   3.9559E-03 -2.9744E-03  4.9494E-03  -36.939
     7    1   0.0000   0.0000  -0.1708  0.01220   4.5315E-03 -3.3731E-03  5.6491E-03  -36.663
     8    1   0.0000   0.0000  -0.1586  0.01220   5.0779E-03 -3.7404E-03  6.3068E-03  -36.375
     9    1   0.0000   0.0000  -0.1464  0.01220   5.5935E-03 -4.0751E-03  6.9205E-03  -36.075
    10    1   0.0000   0.0000  -0.1342  0.01220   6.0765E-03 -4.3760E-03  7.4882E-03  -35.760
    11    1   0.0000   0.0000  -0.1220  0.01220   6.5250E-03 -4.6418E-03  8.0077E-03  -35.428
    12    1   0.0000   0.0000  -0.1098  0.01220   6.9373E-03 -4.8712E-03  8.4768E-03  -35.076
    13    1   0.0000   0.0000  -0.0976  0.01220   7.3115E-03 -5.0629E-03  8.8934E-03  -34.701
    14    1   0.0000   0.0000  -0.0854  0.01220   7.6460E-03 -5.2156E-03  9.2555E-03  -34.299
    15    1   0.0000   0.0000  -0.0732  0.01220   7.9392E-03 -5.3280E-03  9.5613E-03  -33.866
    16    1   0.0000   0.0000  -0.0610  0.01220   8.1896E-03 -5.3987E-03  9.8090E-03  -33.393
    17    1   0.0000   0.0000  -0.0488  0.01220   8.3962E-03 -5.4260E-03  9.9969E-03  -32.872
    18    1   0.0000   0.0000  -0.0366  0.01220   8.5580E-03 -5.4076E-03  1.0123E-02  -32.288
    19    1   0.0000   0.0000  -0.0244  0.01220   8.6741E-03 -5.3390E-03  1.0186E-02  -31.613
    20    1   0.0000   0.0000  -0.0122  0.01220   8.7440E-03 -5.2034E-03  1.0175E-02  -30.756
    21    1   0.0000   0.0000   0.0000  0.01220   8.7673E-03 -5.0236E-03  1.0105E-02  -29.812
    22    1   0.0000   0.0000   0.0122  0.01220   8.7440E-03 -5.2034E-03  1.0175E-02  -30.756
    23    1   0.0000   0.0000   0.0244  0.01220   8.6741E-03 -5.3390E-03  1.0186E-02  -31.613
    24    1   0.0000   0.0000   0.0366  0.01220   8.5580E-03 -5.4076E-03  1.0123E-02  -32.288
    25    1   0.0000   0.0000   0.0488  0.01220   8.3962E-03 -5.4260E-03  9.9969E-03  -32.872
    26    1   0.0000   0.0000   0.0610  0.01220   8.1896E-03 -5.3987E-03  9.8090E-03  -33.393
    27    1   0.0000   0.0000   0.0732  0.01220   7.9391E-03 -5.3280E-03  9.5612E-03  -33.866
    28    1   0.0000   0.0000   0.0854  0.01220   7.6460E-03 -5.2156E-03  9.2555E-03  -34.299
    29    1   0.0000   0.0000   0.0976  0.01220   7.3115E-03 -5.0629E-03  8.8934E-03  -34.701
    30    1   0.0000   0.0000   0.1098  0.01220   6.9373E-03 -4.8712E-03  8.4768E-03  -35.076
    31    1   0.0000   0.0000   0.1220  0.01220   6.5250E-03 -4.6418E-03  8.0077E-03  -35.428
    32    1   0.0000   0.0000   0.1342  0.01220   6.0765E-03 -4.3760E-03  7.4882E-03  -35.760
    33    1   0.0000   0.0000   0.1464  0.01220   5.5934E-03 -4.0751E-03  6.9205E-03  -36.075
    34    1   0.0000   0.0000   0.1586  0.01220   5.0779E-03 -3.7404E-03  6.3068E-03  -36.375
    35    1   0.0000   0.0000   0.1708  0.01220   4.5315E-03 -3.3731E-03  5.6491E-03  -36.663
    36    1   0.0000   0.0000   0.1830  0.01220   3.9559E-03 -2.9744E-03  4.9494E-03  -36.939
    37    1   0.0000   0.0000   0.1953  0.01220   3.3521E-03 -2.5449E-03  4.2087E-03  -37.205
    38    1   0.0000   0.0000   0.2075  0.01220   2.7202E-03 -2.0845E-03  3.4271E-03  -37.464
    39    1   0.0000   0.0000   0.2197  0.01220   2.0580E-03 -1.5914E-03  2.6015E-03  -37.715
    40    1   0.0000   0.0000   0.2319  0.01220   1.3581E-03 -1.0596E-03  1.7226E-03  -37.961
    41    1   0.0000   0.0000   0.2441  0.01220   5.6605E-04 -4.4542E-04  7.2029E-04  -38.199
    42    2   0.0000   0.0000   3.2583  0.01220  -5.5628E-07  1.9327E-06  2.0112E-06  106.057
    43    2   0.0000   0.0000   3.2705  0.01220  -1.3988E-06  4.6430E-06  4.8492E-06  106.766
    44    2   0.0000   0.0000   3.2827  0.01220  -2.2153E-06  7.0473E-06  7.3873E-06  107.451
    45    2   0.0000   0.0000   3.2949  0.01220  -3.0502E-06  9.3337E-06  9.8195E-06  108.097
    46    2   0.0000   0.0000   3.3071  0.01220  -3.9047E-06  1.1529E-05  1.2172E-05  108.710
    47    2   0.0000   0.0000   3.3193  0.01220  -4.7752E-06  1.3642E-05  1.4454E-05  109.291
    48    2   0.0000   0.0000   3.3315  0.01220  -5.6564E-06  1.5674E-05  1.6663E-05  109.843
    49    2   0.0000   0.0000   3.3437  0.01220  -6.5416E-06  1.7622E-05  1.8797E-05  110.366
    50    2   0.0000   0.0000   3.3559  0.01220  -7.4240E-06  1.9480E-05  2.0846E-05  110.863
    51    2   0.0000   0.0000   3.3681  0.01220  -8.2961E-06  2.1243E-05  2.2805E-05  111.333
    52    2   0.0000   0.0000   3.3803  0.01220  -9.1503E-06  2.2904E-05  2.4664E-05  111.777
    53    2   0.0000   0.0000   3.3925  0.01220  -9.9791E-06  2.4456E-05  2.6413E-05  112.198
    54    2   0.0000   0.0000   3.4047  0.01220  -1.0775E-05  2.5892E-05  2.8044E-05  112.595
    55    2   0.0000   0.0000   3.4169  0.01220  -1.1531E-05  2.7205E-05  2.9548E-05  112.969
    56    2   0.0000   0.0000   3.4291  0.01220  -1.2239E-05  2.8388E-05  3.0914E-05  113.322
    57    2   0.0000   0.0000   3.4413  0.01220  -1.2892E-05  2.9434E-05  3.2134E-05  113.653
    58    2   0.0000   0.0000   3.4535  0.01220  -1.3485E-05  3.0338E-05  3.3200E-05  113.965
    59    2   0.0000   0.0000   3.4657  0.01220  -1.4011E-05  3.1094E-05  3.4104E-05  114.256
    60    2   0.0000   0.0000   3.4779  0.01220  -1.4463E-05  3.1695E-05  3.4839E-05  114.528
    61    2   0.0000   0.0000   3.4901  0.01220  -1.4838E-05  3.2138E-05  3.5398E-05  114.782
    62    2   0.0000   0.0000   3.5023  0.01220  -1.5129E-05  3.2419E-05  3.5775E-05  115.018
    63    2   0.0000   0.0000   3.5145  0.01220  -1.5334E-05  3.2533E-05  3.5965E-05  115.236
    64    2   0.0000   0.0000   3.5267  0.01220  -1.5447E-05  3.2478E-05  3.5964E-05  115.437
    65    2   0.0000   0.0000   3.5389  0.01220  -1.5468E-05  3.2251E-05  3.5768E-05  115.622
    66    2   0.0000   0.0000   3.5511  0.01220  -1.5392E-05  3.1852E-05  3.5376E-05  115.791
    67    2   0.0000   0.0000   3.5634  0.01220  -1.5218E-05  3.1279E-05  3.4785E-05  115.944
    68    2   0.0000   0.0000   3.5756  0.01220  -1.4946E-05  3.0533E-05  3.3994E-05  116.082
    69    2   0.0000   0.0000   3.5878  0.01220  -1.4575E-05  2.9613E-05  3.3005E-05  116.205
    70    2   0.0000   0.0000   3.6000  0.01220  -1.4105E-05  2.8522E-05  3.1819E-05  116.313
    71    2   0.0000   0.0000   3.6122  0.01220  -1.3537E-05  2.7261E-05  3.0436E-05  116.407
    72    2   0.0000   0.0000   3.6244  0.01220  -1.2872E-05  2.5832E-05  2.8862E-05  116.487
    73    2   0.0000   0.0000   3.6366  0.01220  -1.2114E-05  2.4239E-05  2.7098E-05  116.553
    74    2   0.0000   0.0000   3.6488  0.01220  -1.1263E-05  2.2486E-05  2.5149E-05  116.606
    75    2   0.0000   0.0000   3.6610  0.01220  -1.0323E-05  2.0574E-05  2.3019E-05  116.644
    76    2   0.0000   0.0000   3.6732  0.01220  -9.2964E-06  1.8508E-05  2.0712E-05  116.670
    77    2   0.0000   0.0000   3.6854  0.01220  -8.1862E-06  1.6289E-05  1.8231E-05  116.682
    78    2   0.0000   0.0000   3.6976  0.01220  -6.9942E-06  1.3918E-05  1.5577E-05  116.681
    79    2   0.0000   0.0000   3.7098  0.01220  -5.7203E-06  1.1390E-05  1.2746E-05  116.666
    80    2   0.0000   0.0000   3.7220  0.01220  -4.3600E-06  8.6924E-06  9.7246E-06  116.637
    81    2   0.0000   0.0000   3.7342  0.01220  -2.8976E-06  5.7876E-06  6.4724E-06  116.595
    82    2   0.0000   0.0000   3.7464  0.01220  -1.2156E-06  2.4338E-06  2.7205E-06  116.540



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.3836E-03 WATTS
                                           RADIATED POWER= 4.3836E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
 -180.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00     0.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00     0.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00     0.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00     0.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00     0.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00     0.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00     0.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00     0.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00     0.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00     0.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00     0.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00     0.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00     0.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00     0.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
 -105.00     0.00       1.70 -999.99    1.70    0.00000     0.00  LINEAR    6.23774E-01  -124.19    0.00000E+00     0.00
 -100.00     0.00       1.99 -999.99    1.99    0.00000     0.00  LINEAR    6.44881E-01  -124.39    0.00000E+00     0.00
  -95.00     0.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57093E-01  -124.10    0.00000E+00     0.00
  -90.00     0.00       2.16 -999.99    2.16    0.00000     0.00  LINEAR    6.57218E-01  -124.12    0.00000E+00     0.00
  -85.00     0.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    6.54923E-01  -124.41    0.00000E+00     0.00
  -80.00     0.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    6.46307E-01  -124.18    0.00000E+00     0.00
  -75.00     0.00       1.72 -999.99    1.72    0.00000     0.00  LINEAR    6.24997E-01  -124.01    0.00000E+00     0.00
  -70.00     0.00       1.36 -999.99    1.36    0.00000     0.00  LINEAR    5.99657E-01  -124.29    0.00000E+00     0.00
  -65.00     0.00       0.95 -999.99    0.95    0.00000     0.00  LINEAR    5.72253E-01  -124.25    0.00000E+00     0.00
  -60.00     0.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    5.36302E-01  -123.92    0.00000E+00     0.00
  -55.00     0.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94689E-01  -123.96    0.00000E+00     0.00
  -50.00     0.00      -1.07 -999.99   -1.07    0.00000     0.00  LINEAR    4.53188E-01  -124.17    0.00000E+00     0.00
  -45.00     0.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    4.10631E-01  -124.07    0.00000E+00     0.00
  -40.00     0.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    3.64819E-01  -123.78    0.00000E+00     0.00
  -35.00     0.00      -4.17 -999.99   -4.17    0.00000     0.00  LINEAR    3.17224E-01  -123.66    0.00000E+00     0.00
  -30.00     0.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    2.70090E-01  -123.74    0.00000E+00     0.00
  -25.00     0.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    2.24031E-01  -123.86    0.00000E+00     0.00
  -20.00     0.00      -9.16 -999.99   -9.16    0.00000     0.00  LINEAR    1.78652E-01  -123.90    0.00000E+00     0.00
  -15.00     0.00     -11.68 -999.99  -11.68    0.00000     0.00  LINEAR    1.33615E-01  -123.86    0.00000E+00     0.00
  -10.00     0.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    8.88510E-02  -123.79    0.00000E+00     0.00
   -5.00     0.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43436E-02  -123.74    0.00000E+00     0.00
    0.00     0.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
 -180.00     5.00    -999.99 -999.99 -999.99    0.00000     0.00            5.18256E-12    56.25    0.00000E+00     0.00
 -175.00     5.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    4.43532E-02  -123.74    0.00000E+00     0.00
 -170.00     5.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    8.89481E-02  -123.71    0.00000E+00     0.00
 -165.00     5.00     -11.66 -999.99  -11.66    0.00000     0.00  LINEAR    1.33932E-01  -123.65    0.00000E+00     0.00
 -160.00     5.00      -9.13 -999.99   -9.13    0.00000     0.00  LINEAR    1.79268E-01  -123.58    0.00000E+00     0.00
 -155.00     5.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    2.24749E-01  -123.55    0.00000E+00     0.00
 -150.00     5.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    2.70298E-01  -123.65    0.00000E+00     0.00
 -145.00     5.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    3.16398E-01  -123.89    0.00000E+00     0.00
 -140.00     5.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    3.63636E-01  -124.09    0.00000E+00     0.00
 -135.00     5.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    4.10836E-01  -124.03    0.00000E+00     0.00
 -130.00     5.00      -1.04 -999.99   -1.04    0.00000     0.00  LINEAR    4.54798E-01  -123.83    0.00000E+00     0.00
 -125.00     5.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    4.94795E-01  -123.93    0.00000E+00     0.00
 -120.00     5.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    5.34408E-01  -124.26    0.00000E+00     0.00
 -115.00     5.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    5.72497E-01  -124.21    0.00000E+00     0.00
 -110.00     5.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    6.01671E-01  -123.97    0.00000E+00     0.00
